Run,Light_Level,Light_Value,Date,Start.time,Stop.time,Light_Percent
14,8,1192,20230925,17:35,17:45,80
14,9,1378,20230925,17:47,17:57,100
15,0,0,20230927,11:55,12:05,0
15,1,34,20230927,12:07,12:17,5
15,2,121,20230927,12:19,12:35,10
15,3,315,20230927,12:37,12:47,20
15,4,492,20230927,12:49,12:59,30
15,5,638,20230927,13:01,13:12,40
15,6,948,20230927,13:14,13:31,60
15,7,1048,20230927,13:33,13:45,70
15,8,1192,20230927,13:47,13:57,80
15,9,1378,20230927,13:59,14:09,100
16,0,0,20230927,15:05,15:15,0
16,1,34,20230927,15:17,15:27,5
16,2,121,20230927,15:30,15:40,10
16,3,315,20230927,15:42,15:52,20
16,4,492,20230927,15:54,16:04,30
16,5,638,20230927,16:06,16:16,40
16,6,948,20230927,16:18,16:30,60
16,7,1048,20230927,16:32,16:42,70
16,8,1192,20230927,16:44,16:54,80
16,9,1378,20230927,16:56,17:06,100
17,0,0,20230928,10:23,10:33,0
17,1,34,20230928,10:35,10:45,5
17,2,121,20230928,10:47,10:57,10
17,3,315,20230928,10:59,11:09,20
17,4,492,20230928,11:11,11:21,30
17,5,638,20230928,11:23,11:33,40
17,6,948,20230928,11:35,11:45,60
17,7,1048,20230928,11:47,12:00,70
17,8,1192,20230928,12:02,12:12,80
17,9,1378,20230928,12:14,12:24,100
18,0,0,20230928,14:12,14:22,0
18,1,34,20230928,14:24,14:34,5
18,2,121,20230928,14:36,14:46,10
18,3,315,20230928,14:48,14:58,20
18,4,492,20230928,15:00,15:10,30
18,5,638,20230928,15:12,15:22,40
18,6,948,20230928,15:24,15:38,60
18,7,1048,20230928,15:40,15:52,70
18,8,1192,20230928,15:54,16:04,80
18,9,1378,20230928,16:06,16:16,100
19,0,0,20230928,18:20,18:30,0
19,1,34,20230928,18:32,18:42,5
19,2,121,20230928,18:44,18:54,10
19,3,315,20230928,18:56,19:06,20
19,4,492,20230928,19:08,19:18,30
19,5,638,20230928,19:20,19:30,40
19,6,948,20230928,19:32,19:42,60
19,7,1048,20230928,19:44,19:54,70
19,8,1192,20230928,19:56,20:06,80
19,9,1378,20230928,20:08,20:18,100
20,0,0,20230929,11:28,11:38,0
20,1,34,20230929,11:40,11:50,5
20,2,121,20230929,11:52,12:02,10
20,3,315,20230929,12:04,12:14,20
20,4,492,20230929,12:16,12:26,30
20,5,638,20230929,12:28,12:38,40
20,6,948,20230929,12:40,12:54,60
20,7,1048,20230929,12:56,13:06,70
20,8,1192,20230929,13:08,13:18,80
20,9,1378,20230929,13:20,13:30,100
